-- Merging decision tree log ---
manifest
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/lnv99/.gradle/caches/transforms-3/47e673627f6d4c8191e30f63807a8eb6/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/lnv99/.gradle/caches/transforms-3/a5caf277599069916fab26a49734762f/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/lnv99/.gradle/caches/transforms-3/1201bf034f6a79038ce589394f0368a8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/lnv99/.gradle/caches/transforms-3/5a8a2062000cb0316803d870e65e928d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/lnv99/.gradle/caches/transforms-3/dc73c17aeca4e77e869bca405456c45b/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/lnv99/.gradle/caches/transforms-3/7dccbdef00d6dd1f64858ddab241d052/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] /home/lnv99/.gradle/caches/transforms-3/77bd86a7320c93faa67bf3b1920cefdc/transformed/dagger-lint-aar-2.48.1/AndroidManifest.xml:16:1-19:12
	package
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:4:5-33
		INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lnv99/.gradle/caches/transforms-3/f3be0e0c9a4441ad9c26710df9db69a2/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lnv99/.gradle/caches/transforms-3/f3be0e0c9a4441ad9c26710df9db69a2/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/lnv99/.gradle/caches/transforms-3/36028853a95afab5d802cc2ecf61013b/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/lnv99/.gradle/caches/transforms-3/36028853a95afab5d802cc2ecf61013b/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/735dfd3a3f351e151a697974d2b385cc/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/735dfd3a3f351e151a697974d2b385cc/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lnv99/.gradle/caches/transforms-3/d093b5d5d7e30cf071b3b921a7aa8ff4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lnv99/.gradle/caches/transforms-3/d093b5d5d7e30cf071b3b921a7aa8ff4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.INTERNET
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:7:5-66
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lnv99/.gradle/caches/transforms-3/f3be0e0c9a4441ad9c26710df9db69a2/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lnv99/.gradle/caches/transforms-3/f3be0e0c9a4441ad9c26710df9db69a2/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/lnv99/.gradle/caches/transforms-3/36028853a95afab5d802cc2ecf61013b/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/lnv99/.gradle/caches/transforms-3/36028853a95afab5d802cc2ecf61013b/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/735dfd3a3f351e151a697974d2b385cc/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/735dfd3a3f351e151a697974d2b385cc/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:7:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:8:5-10:40
	tools:ignore
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:10:9-37
	android:name
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:9:9-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:11:5-80
	android:name
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:11:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:12:5-76
	android:name
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:12:22-73
application
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:14:5-38:19
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:14:5-38:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /home/lnv99/.gradle/caches/transforms-3/fa0128649c04e850385226523925e323/transformed/firebase-crashlytics-18.6.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.material:material:1.11.0] /home/lnv99/.gradle/caches/transforms-3/9f2e6b9492d5fca34a3f2acb4308c8bb/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /home/lnv99/.gradle/caches/transforms-3/9f2e6b9492d5fca34a3f2acb4308c8bb/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /home/lnv99/.gradle/caches/transforms-3/532b7c376d670858423784b648e14f3e/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /home/lnv99/.gradle/caches/transforms-3/532b7c376d670858423784b648e14f3e/transformed/firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/lnv99/.gradle/caches/transforms-3/514f0e734d701d8c0a7feacad7970f79/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /home/lnv99/.gradle/caches/transforms-3/514f0e734d701d8c0a7feacad7970f79/transformed/firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/lnv99/.gradle/caches/transforms-3/01897ac099fc20d05135821f52d2b074/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/lnv99/.gradle/caches/transforms-3/c093b43e4571792a619f01b971d68799/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/lnv99/.gradle/caches/transforms-3/b63cd2de56f290787ffc434d1ad43cb6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/lnv99/.gradle/caches/transforms-3/b63cd2de56f290787ffc434d1ad43cb6/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/lnv99/.gradle/caches/transforms-3/b57ae95a3910038e2c71a89e55a0bd25/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /home/lnv99/.gradle/caches/transforms-3/b57ae95a3910038e2c71a89e55a0bd25/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lnv99/.gradle/caches/transforms-3/f3be0e0c9a4441ad9c26710df9db69a2/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/lnv99/.gradle/caches/transforms-3/f3be0e0c9a4441ad9c26710df9db69a2/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/lnv99/.gradle/caches/transforms-3/2d60dd68f3f5a7a30c66b757c22ec766/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/lnv99/.gradle/caches/transforms-3/2d60dd68f3f5a7a30c66b757c22ec766/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/lnv99/.gradle/caches/transforms-3/614f5ce50a5419123f808580f9755d8a/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/lnv99/.gradle/caches/transforms-3/ae3bfcf2c854efb5e503796a68e87242/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /home/lnv99/.gradle/caches/transforms-3/ae3bfcf2c854efb5e503796a68e87242/transformed/play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/lnv99/.gradle/caches/transforms-3/af8dd694f2bda206ea0ea6885b8404eb/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/lnv99/.gradle/caches/transforms-3/36028853a95afab5d802cc2ecf61013b/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/lnv99/.gradle/caches/transforms-3/36028853a95afab5d802cc2ecf61013b/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lnv99/.gradle/caches/transforms-3/2279b68d8c200269ad8269538343b255/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/lnv99/.gradle/caches/transforms-3/2279b68d8c200269ad8269538343b255/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/lnv99/.gradle/caches/transforms-3/2197975da2b9d79ce1ef8a6dec8f8c3c/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /home/lnv99/.gradle/caches/transforms-3/2197975da2b9d79ce1ef8a6dec8f8c3c/transformed/play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/lnv99/.gradle/caches/transforms-3/bc7d5253431957f3103e099d2d906ea4/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/lnv99/.gradle/caches/transforms-3/bc7d5253431957f3103e099d2d906ea4/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/lnv99/.gradle/caches/transforms-3/cc748c1fca8f789150457c6abc2b4c59/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/lnv99/.gradle/caches/transforms-3/cc748c1fca8f789150457c6abc2b4c59/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] /home/lnv99/.gradle/caches/transforms-3/6686e52464bceb5181b0cd3f2b7a2d2c/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] /home/lnv99/.gradle/caches/transforms-3/6686e52464bceb5181b0cd3f2b7a2d2c/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/lnv99/.gradle/caches/transforms-3/53a729003923f1ad6e1b2fd6db4373a5/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/lnv99/.gradle/caches/transforms-3/53a729003923f1ad6e1b2fd6db4373a5/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/lnv99/.gradle/caches/transforms-3/4303a461f17e7039260cb503be2861f1/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/lnv99/.gradle/caches/transforms-3/4303a461f17e7039260cb503be2861f1/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/97dbfd2bdf0cfb73e4fcc9d9fc3fa401/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /home/lnv99/.gradle/caches/transforms-3/97dbfd2bdf0cfb73e4fcc9d9fc3fa401/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/lnv99/.gradle/caches/transforms-3/4350148a7ede54056300d792a30ea5ba/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/lnv99/.gradle/caches/transforms-3/4350148a7ede54056300d792a30ea5ba/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/lnv99/.gradle/caches/transforms-3/44c799ac8b7daf5c9ead963a58f5134e/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/lnv99/.gradle/caches/transforms-3/44c799ac8b7daf5c9ead963a58f5134e/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/lnv99/.gradle/caches/transforms-3/c9fdc3b97b7ff151537ae4f70cf4bfa6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/lnv99/.gradle/caches/transforms-3/c9fdc3b97b7ff151537ae4f70cf4bfa6/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /home/lnv99/.gradle/caches/transforms-3/5753a761b0ca0121532e8619d24b8f21/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /home/lnv99/.gradle/caches/transforms-3/5753a761b0ca0121532e8619d24b8f21/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lnv99/.gradle/caches/transforms-3/d093b5d5d7e30cf071b3b921a7aa8ff4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/lnv99/.gradle/caches/transforms-3/d093b5d5d7e30cf071b3b921a7aa8ff4/transformed/transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/lnv99/.gradle/caches/transforms-3/cfabc80a91d1cde0b5e9923d7c91b469/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/lnv99/.gradle/caches/transforms-3/cfabc80a91d1cde0b5e9923d7c91b469/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/lnv99/.gradle/caches/transforms-3/c7a8fafdd75be34e5750607fa8c685d3/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lnv99/.gradle/caches/transforms-3/43595d53d59ae9d5ea7404acf6e479e7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/lnv99/.gradle/caches/transforms-3/43595d53d59ae9d5ea7404acf6e479e7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /home/lnv99/.gradle/caches/transforms-3/5753a761b0ca0121532e8619d24b8f21/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:22:9-35
	android:label
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:20:9-41
	android:fullBackupContent
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:18:9-54
	android:roundIcon
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:21:9-54
	tools:targetApi
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:25:9-29
	android:icon
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:19:9-43
	android:allowBackup
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:16:9-35
	android:theme
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:24:9-55
	android:dataExtractionRules
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:17:9-65
	android:usesCleartextTraffic
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:23:9-44
	android:name
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:15:9-71
activity#com.base.portfolio.main.MainActivity
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:26:9-36:20
	android:label
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:29:13-45
	android:exported
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:28:13-36
	android:theme
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:30:13-59
	android:name
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:27:13-64
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:31:13-35:29
action#android.intent.action.MAIN
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:32:17-69
	android:name
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:34:17-77
	android:name
		ADDED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml:34:27-74
uses-sdk
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml
INJECTED from /home/lnv99/AndroidPersonalizedProjects/Portfolio/app/src/main/AndroidManifest.xml
MERGED from [io.coil-kt:coil-gif:2.1.0] /home/lnv99/.gradle/caches/transforms-3/3c0328ecd8b7bd45a8cd3f8347be03f2/transformed/coil-gif-2.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-gif:2.1.0] /home/lnv99/.gradle/caches/transforms-3/3c0328ecd8b7bd45a8cd3f8347be03f2/transformed/coil-gif-2.1.0/AndroidManifest.xml:5:5-7:41
